source_evaluation_family,artifact_role,original_repo_relative_path,bundle_relative_path,byte_count,sha256
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/candidate_manifest.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/candidate_manifest.json,6330,2f6863892b93a6b06842443ea914a86c3083be99ef8fe3341c6a18a46fe586e8
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/evaluation_aggregate_summary.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/evaluation_aggregate_summary.json,6324,a2c8d2fb8f396dcdf08deb7e246c0abd23f3a9993ebb9787a1b61810c8b28f5a
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/evaluation_aggregate_table.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/evaluation_aggregate_table.csv,1595,9ae10f47cdf1ba4bf825b27287998833f37768fec66635873ead131303ac132a
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/evaluation_arm_manifest.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/evaluation_arm_manifest.json,691,24f02313bb89772d38b5f6770d376ed95a3c2792ef4b67e2c1aaa1997972cdb7
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/evaluation_budget_lock.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/evaluation_budget_lock.json,1169,599ea00b24692e4a61a61e28fbdaeac96a899c29b5b9350d9d8cf38faa004d26
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/evaluation_manifest.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/evaluation_manifest.json,690,ea47e54d7456325e0db06c314aa3b06283d7d7739ff5eb603a6d49f9be084fd1
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/evaluation_run_index.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/evaluation_run_index.csv,1527,940a4caa5d0b640d82adee050941224228c20bb7250d02eabe2f3d8d23f1b66e
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/parent_source_manifest.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/parent_source_manifest.json,5805,7b7caeef467426ab09470294583e8afadc057e92cb49a11e797cb07ddc7a34e1
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/readout_source.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/readout_source.json,15077,89add3b14e23b5f970611e9bd49352614a4843f2e250a2070250c131c7bdb536
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/abc_selection_summary.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/abc_selection_summary.csv,2251,0fb5307342e265bfd88ceafdcd4e7896ef45d4b9dd75f3d345376c8b7876fe79
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/abc_tier_signal_summary.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/abc_tier_signal_summary.csv,2995,f415a257148db16b08f9de6980673edecace78da0398e575377e015c83b3eb1b
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/arm_summary.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/arm_summary.csv,362,1b3e8eb23a145e056e6ec7c84fbdc2c044659e7f55a809f43cd5c25552bcf2c5
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/candidate_summary.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/candidate_summary.csv,1024,25c9ca7bd032889629c240a39e6d33d6d2844f85ad70a7b1a419d56a8a0233ae
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/comparison_claim_summary.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/comparison_claim_summary.csv,433,294e4575399fb91056da67a8d0716df6a9c9191af5b04250075b2b52525115c0
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/concrete_step_summary.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/concrete_step_summary.csv,534,786d1befca2033c104b402634c2dc30f5e03664e433d07af199bb47450a99ad9
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/controller_action_summary.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/controller_action_summary.csv,779,a97eb2def2df6a98d861b08df64485afc03e48330e49ecb98a0d623c9b70515d
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/first_sustained_hit_summary.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/first_sustained_hit_summary.csv,1718,7a05460d9380d7100388095c69f759252f0a85a0a5e6246306cd50065e4886d2
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/learner_update_summary.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/learner_update_summary.csv,455,859405e17a6a73db8f224530447050a904e4b35c6b7d91ad4cb52b4015df6a7f
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/lift_failure_by_tier.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/lift_failure_by_tier.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/lift_success_by_tier.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/lift_success_by_tier.csv,665,726c7c652bfd6b4b803bbdc4d5e6dd2c56f54d712519d256c85afc8d13deaa68
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/paired_schema_comparison.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/paired_schema_comparison.csv,755,3d625e1528fd4cd7b7e130dd26eba7b101a71a63f04fcba2793fb0d101174184
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/schema0_total_space_summary.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/schema0_total_space_summary.csv,977,006105ebfa45a45dfaca54b61c59cef49e56c1fefc811a9039a4808323473e3a
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/schema1_candidate_summary.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/schema1_candidate_summary.csv,970,17bf44c06f94f6a6f890794291d7180f55ef4a18a0893bfbe5a11ae77048e327
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/schema_summary.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/schema_summary.csv,172,531261235013781d532e384624e88eef662f74b5a7ebbe16f08675ce11ed2206
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/threshold_window_summary.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/threshold_window_summary.csv,4134,f01d43dd4a3cf3066dc58bde1fb43c3d4b7840a9ab0c4946020201ac3c335671
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/tier_executability_summary.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/tier_executability_summary.csv,3228,09ae856e366c0aba5a7ecdb6e51b967cbe47f7a2b13dbe9bc4844602485bebd9
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/tier_occupancy_summary.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/tier_occupancy_summary.csv,4175,607f835a137aebfdb510be0c651cca8ddcd33ddd6d96e9ec1c5ad7f1f9cfc83f
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/timing_summary.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/timing_summary.csv,547,f51ab845244715805e46264870006ea27bab6944ddd630241719bfe24c19a515
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/tower_shape_summary.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/tower_shape_summary.csv,19541,ef5ae85ac0919d59cffdc113c103dd4dd8f32d5c2de8491ecc10562f998bfe5d
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/training_curve_summary.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/v072_pointwise_001/evaluations/counterpoint_second_serious_schema_comparison_v001/results/training_curve_summary.csv,538,4db5ec962702c19bb7fd1c75a3a28df164cfd4a71cf5e27a6dfe1d924ff31358
